problem_name,problem_approach,n,p,run_id,cycles,instructions,cache-references,cache-misses,bus-cycles,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,dTLB-loads,dTLB-load-misses,LLC-loads,LLC-load-misses,LLC-stores,branches,branch-misses,context-switches,cpu-migrations,page-faults
divide_and_conquer,pi_reduction,50000,0,1,3577222.0,2508626.0,52452.0,20248.0,347382.0,729452.0,100534.0,32279.0,6416.0,5220.0,430980.0,13085.0,7.0,2.0,82.0
divide_and_conquer,pi_reduction,50000,0,3,11083100.0,3905786.0,171199.0,86877.0,510963.0,580373.0,65474.0,1093942.0,2459191.0,8409.0,56492.0,49756.0,18667.0,654315.0,27191.0,49.0,2.0,82.0
divide_and_conquer,pi_reduction,50000,0,2,4805109.0,2736502.0,71079.0,23716.0,263620.0,372672.0,234530.0,1393581.0,608074.0,8634.0,31091.0,17966.0,7181.0,455522.0,15721.0,19.0,4.0,81.0
divide_and_conquer,pi_reduction,50000,0,5,5705177.0,2893087.0,83926.0,43180.0,315138.0,1332755.0,23593.0,336197.0,1438339.0,12132.0,15062.0,8365.0,7335.0,553718.0,20700.0,39.0,4.0,81.0
divide_and_conquer,pi_reduction,50000,0,4,5977953.0,2843119.0,82601.0,30266.0,354012.0,2035373.0,42810.0,120461.0,1099275.0,10416.0,25495.0,25259.0,2596.0,495516.0,17668.0,23.0,3.0,80.0
divide_and_conquer,pi_reduction,10,0,1,2746462.0,1446034.0,45664.0,17471.0,157032.0,346405.0,102497.0,415200.0,51481.0,16106.0,302467.0,11927.0,7.0,1.0,79.0
divide_and_conquer,pi_reduction,10,0,3,3790990.0,1662073.0,66365.0,18862.0,218080.0,1198171.0,364261.0,958335.0,1357238.0,57990.0,121246.0,61087.0,18774.0,360056.0,15387.0,19.0,2.0,80.0
divide_and_conquer,pi_reduction,10,0,2,9601034.0,5006332.0,234454.0,69068.0,607366.0,2460241.0,33881.0,80048.0,163831.0,9017.0,174949.0,70030.0,8651.0,344072.0,15123.0,19.0,3.0,81.0
divide_and_conquer,pi_reduction,10,0,5,3810161.0,1757432.0,73918.0,29214.0,259438.0,2602313.0,36124.0,76231.0,52357.0,9303.0,25992.0,15689.0,934.0,353106.0,15513.0,15.0,3.0,81.0
divide_and_conquer,pi_reduction,10,0,4,3621247.0,1624537.0,72272.0,27896.0,226593.0,2403918.0,88620.0,65719.0,57969.0,8711.0,28046.0,16370.0,861.0,356186.0,17033.0,21.0,2.0,79.0
divide_and_conquer,pi_reduction,100,0,1,2966986.0,2367887.0,60626.0,30131.0,218703.0,355534.0,103285.0,434238.0,12591.0,6386.0,318973.0,11818.0,7.0,2.0,80.0
divide_and_conquer,pi_reduction,100,0,3,13578350.0,5222855.0,274337.0,106250.0,683646.0,335234.0,57628.0,945027.0,3110127.0,231854.0,97859.0,32203.0,3129953.0,108066.0,172.0,22.0,96.0
divide_and_conquer,pi_reduction,100,0,2,3614474.0,1612350.0,69608.0,20737.0,269170.0,690681.0,29251.0,121999.0,1020170.0,24484.0,39955.0,14983.0,1997.0,362652.0,15956.0,19.0,2.0,78.0
divide_and_conquer,pi_reduction,100,0,5,3980899.0,1601695.0,63095.0,33399.0,210985.0,251471.0,29754.0,671881.0,1347757.0,27094.0,20660.0,819.0,410326.0,18522.0,27.0,4.0,80.0
divide_and_conquer,pi_reduction,100,0,4,4224256.0,1776484.0,73446.0,27604.0,252372.0,1199317.0,259785.0,209873.0,167851.0,3981.0,153957.0,5944.0,16929.0,356959.0,16940.0,19.0,3.0,82.0
divide_and_conquer,pi_reduction,1000,0,1,4234783.0,1979081.0,81745.0,38190.0,283491.0,716731.0,151176.0,239748.0,293402.0,58270.0,26300.0,317796.0,12888.0,7.0,2.0,78.0
divide_and_conquer,pi_reduction,1000,0,3,44732999.0,21845135.0,648715.0,288782.0,1694170.0,4084233.0,518497.0,3043025.0,8351560.0,21930.0,233106.0,281105.0,38285.0,5906783.0,196486.0,360.0,45.0,119.0
divide_and_conquer,pi_reduction,1000,0,2,4682624.0,1864596.0,82050.0,39222.0,238635.0,3341343.0,365815.0,1116626.0,940348.0,22190.0,32159.0,7628.0,1641.0,8217871.0,182542.0,44.0,5.0,114.0
divide_and_conquer,pi_reduction,1000,0,5,3480830.0,1614582.0,64381.0,22191.0,251090.0,3792745.0,33942.0,63099.0,519510.0,8794.0,31689.0,3493.0,6856.0,347694.0,16750.0,21.0,3.0,78.0
divide_and_conquer,pi_reduction,1000,0,4,4718305.0,1811452.0,87612.0,55606.0,428335.0,1875976.0,28391.0,99053.0,602101.0,10808.0,32065.0,17060.0,1243.0,395684.0,17471.0,25.0,3.0,81.0
divide_and_conquer,pi_reduction,10,4,1,34969195.0,11800448.0,633173.0,236418.0,1476255.0,4183669.0,309824.0,788157.0,705043.0,3428.0,195842.0,96154.0,25319.0,5440183.0,169960.0,222.0,26.0,316.0
divide_and_conquer,pi_reduction,10,4,3,40054867.0,15379919.0,131304.0,70697.0,1471820.0,5297022.0,77189.0,703107.0,5922438.0,5986.0,40441.0,18476.0,3730.0,3728578.0,44598.0,63.0,7.0,101.0
divide_and_conquer,pi_reduction,10,4,2,37151820.0,14340560.0,241741.0,96273.0,1636334.0,1053068.0,236314.0,495385.0,614887.0,5321.0,32811.0,20275.0,10067.0,1865273.0,26827.0,49.0,11.0,98.0
divide_and_conquer,pi_reduction,10,4,5,20144001.0,7699156.0,120367.0,59038.0,828606.0,3054230.0,654619.0,3819558.0,1096639.0,17996.0,51288.0,33731.0,5596.0,4447846.0,35286.0,68.0,5.0,101.0
divide_and_conquer,pi_reduction,10,4,4,41313607.0,15395652.0,144967.0,74671.0,1568180.0,572880.0,75725.0,704330.0,1399139.0,9417.0,50888.0,20005.0,3366.0,1789115.0,26511.0,45.0,9.0,99.0
divide_and_conquer,pi_reduction,100,4,1,35597919.0,14245446.0,115155.0,34575.0,1462704.0,4057589.0,787458.0,2471126.0,2021979.0,17108.0,51791.0,11909.0,3758.0,874875.0,24664.0,48.0,8.0,99.0
divide_and_conquer,pi_reduction,100,4,3,32634344.0,13349306.0,136683.0,57366.0,1294089.0,752662.0,60639.0,652278.0,1584244.0,6759.0,52041.0,24651.0,2932.0,3431321.0,27499.0,49.0,4.0,98.0
divide_and_conquer,pi_reduction,100,4,2,18475063.0,7668802.0,139406.0,92722.0,1552793.0,674056.0,234449.0,1004274.0,906697.0,5942.0,315624.0,111984.0,40093.0,9719079.0,224803.0,360.0,41.0,137.0
divide_and_conquer,pi_reduction,100,4,5,35565333.0,13363976.0,193065.0,116641.0,1424703.0,1131155.0,91888.0,1116730.0,4047444.0,9877.0,40917.0,30706.0,11872.0,3780148.0,41222.0,105.0,13.0,99.0
divide_and_conquer,pi_reduction,100,4,4,16691681.0,5743378.0,129160.0,80595.0,709418.0,1179402.0,250257.0,596064.0,864488.0,4448.0,48012.0,24669.0,5722.0,700989.0,30811.0,84.0,12.0,100.0
divide_and_conquer,pi_reduction,50000,4,1,17623410.0,8067605.0,126189.0,32177.0,713907.0,788880.0,81752.0,997449.0,3995367.0,9776.0,40366.0,21003.0,8582.0,2300052.0,25904.0,47.0,5.0,99.0
divide_and_conquer,pi_reduction,50000,4,3,36179361.0,14577213.0,161679.0,68710.0,1505938.0,5522096.0,214600.0,1065818.0,515774.0,10153.0,66164.0,17019.0,9882.0,3639493.0,59217.0,156.0,14.0,114.0
divide_and_conquer,pi_reduction,50000,4,2,45643749.0,18443947.0,348601.0,124450.0,1721288.0,6141441.0,317264.0,386251.0,3618618.0,24047.0,143942.0,20609.0,21125.0,17271514.0,308242.0,313.0,28.0,155.0
divide_and_conquer,pi_reduction,50000,4,5,20284276.0,8110024.0,158022.0,103652.0,868774.0,2990662.0,303670.0,808062.0,1619639.0,15636.0,63820.0,35869.0,8339.0,5411866.0,35919.0,72.0,11.0,101.0
divide_and_conquer,pi_reduction,50000,4,4,24213195.0,8483154.0,390136.0,108649.0,1018053.0,3842521.0,241716.0,1006607.0,782146.0,7526.0,57731.0,16004.0,4007.0,2464016.0,29201.0,50.0,7.0,98.0
divide_and_conquer,pi_reduction,1000,3,1,6902533.0,2502891.0,116822.0,45272.0,345099.0,5769720.0,1149229.0,1557898.0,1069496.0,21322.0,39072.0,26866.0,2278.0,574318.0,24840.0,51.0,7.0,98.0
divide_and_conquer,pi_reduction,1000,3,3,7630892.0,2722578.0,121010.0,42589.0,374271.0,1813863.0,661009.0,6132950.0,9547531.0,27385.0,45094.0,23776.0,2151.0,533541.0,23049.0,39.0,4.0,97.0
divide_and_conquer,pi_reduction,1000,3,2,40567243.0,16573485.0,681652.0,264564.0,1543486.0,1581411.0,244335.0,501054.0,510004.0,11636.0,41264.0,17231.0,10588.0,1676025.0,72595.0,126.0,11.0,98.0
divide_and_conquer,pi_reduction,1000,3,5,16705126.0,6564754.0,133221.0,80966.0,697680.0,407227.0,241107.0,987095.0,624743.0,4909.0,49302.0,36490.0,2419.0,1476846.0,29614.0,53.0,5.0,98.0
divide_and_conquer,pi_reduction,1000,3,4,21833582.0,7610433.0,247651.0,89466.0,994923.0,581426.0,252844.0,1190262.0,2684116.0,7052.0,37934.0,24655.0,1979.0,518150.0,22266.0,40.0,5.0,96.0
divide_and_conquer,pi_reduction,1000,2,1,89068632.0,30205292.0,1520188.0,551699.0,3561661.0,914197.0,213123.0,924550.0,3292565.0,47126.0,46669.0,16196.0,8944.0,5742343.0,164860.0,40.0,6.0,97.0
divide_and_conquer,pi_reduction,1000,2,3,76640951.0,22883590.0,1089465.0,424155.0,2720792.0,971670.0,472489.0,3287465.0,1372149.0,9490.0,64100.0,32740.0,1676.0,577004.0,23129.0,55.0,4.0,94.0
divide_and_conquer,pi_reduction,1000,2,2,10507696.0,3060074.0,157884.0,95360.0,476268.0,1456922.0,118131.0,2326001.0,2584378.0,24424.0,62524.0,22318.0,8973.0,527994.0,22862.0,43.0,3.0,96.0
divide_and_conquer,pi_reduction,1000,2,5,7139831.0,2609065.0,137371.0,79829.0,516111.0,717856.0,219262.0,930848.0,929618.0,6121.0,53109.0,28849.0,1298.0,523999.0,26003.0,41.0,3.0,96.0
divide_and_conquer,pi_reduction,1000,2,4,140366997.0,214487976.0,907585.0,584551.0,4615953.0,356034978.0,1510014.0,224321147.0,347352536.0,37634.0,50738.0,28425.0,1597.0,516231.0,24024.0,43.0,3.0,95.0
divide_and_conquer,pi_reduction,10,1,1,7411120.0,2662100.0,121992.0,50195.0,354267.0,1077098.0,126975.0,1336092.0,1375162.0,13381.0,119128.0,47700.0,11130.0,579200.0,29626.0,54.0,7.0,95.0
divide_and_conquer,pi_reduction,10,1,3,100932027.0,83371318.0,1393142.0,484768.0,3516155.0,1333116.0,260719.0,1863980.0,1531153.0,6137.0,120636.0,61507.0,11833.0,506278.0,24512.0,53.0,4.0,93.0
divide_and_conquer,pi_reduction,10,1,2,56755557.0,26927987.0,1008318.0,330283.0,2171861.0,10234154.0,738781.0,4293893.0,14963801.0,95299.0,85067.0,12035.0,8409.0,848357.0,46716.0,91.0,5.0,94.0
divide_and_conquer,pi_reduction,10,1,5,6067005.0,2241271.0,106958.0,46551.0,320682.0,1265550.0,186675.0,327978.0,432605.0,8462.0,27805.0,14639.0,8866.0,577760.0,33186.0,83.0,7.0,93.0
divide_and_conquer,pi_reduction,10,1,4,7748443.0,2596461.0,135933.0,66568.0,378083.0,966547.0,228364.0,71271.0,706198.0,7864.0,41911.0,11447.0,7767.0,482345.0,23215.0,35.0,4.0,96.0
divide_and_conquer,pi_reduction,1000,1,1,6361039.0,2442202.0,117085.0,47259.0,317886.0,510661.0,215843.0,794975.0,481839.0,7448.0,150001.0,51508.0,5955.0,604515.0,38245.0,76.0,6.0,94.0
divide_and_conquer,pi_reduction,1000,1,3,58892308.0,26060434.0,1083659.0,348193.0,2250935.0,8347093.0,767648.0,5074580.0,8544922.0,116848.0,45131.0,18532.0,1194.0,481014.0,25980.0,36.0,1.0,92.0
divide_and_conquer,pi_reduction,1000,1,2,76735334.0,37648684.0,1519746.0,548768.0,5046450.0,397309.0,185118.0,870055.0,1216397.0,7266.0,507366.0,181880.0,58255.0,4443954.0,182457.0,329.0,27.0,139.0
divide_and_conquer,pi_reduction,1000,1,5,6568945.0,3402540.0,120613.0,40255.0,326347.0,510729.0,190297.0,879164.0,689076.0,6648.0,19324.0,25600.0,12233.0,456482.0,22750.0,35.0,3.0,94.0
divide_and_conquer,pi_reduction,1000,1,4,6816423.0,2448686.0,123518.0,58493.0,356209.0,972082.0,203663.0,558302.0,529633.0,5162.0,23773.0,10079.0,8452.0,498935.0,24909.0,39.0,3.0,92.0
divide_and_conquer,pi_reduction,50000,3,1,57403679.0,28512742.0,765386.0,322253.0,2255055.0,1291777.0,199406.0,218156.0,74641.0,11124.0,47151.0,9987.0,4338.0,732063.0,24255.0,42.0,4.0,98.0
divide_and_conquer,pi_reduction,50000,3,3,23571421.0,9014699.0,215877.0,123881.0,945136.0,631687.0,380622.0,1817741.0,1341294.0,13596.0,323688.0,113901.0,55308.0,1393244.0,49609.0,89.0,5.0,100.0
divide_and_conquer,pi_reduction,50000,3,2,59844771.0,28363478.0,1066659.0,358511.0,2403475.0,5451062.0,1083243.0,8868128.0,11074626.0,31580.0,63439.0,31411.0,8232.0,6171651.0,202514.0,347.0,42.0,121.0
divide_and_conquer,pi_reduction,50000,3,5,10177434.0,3763630.0,135394.0,81511.0,470981.0,1746460.0,687328.0,3422667.0,923265.0,7010.0,48277.0,30721.0,1572.0,786888.0,28269.0,47.0,6.0,99.0
divide_and_conquer,pi_reduction,50000,3,4,10451999.0,3768155.0,141684.0,89402.0,489258.0,934363.0,230987.0,793004.0,1656989.0,5185.0,488394.0,200367.0,10553.0,1959610.0,22644.0,44.0,6.0,97.0
divide_and_conquer,pi_reduction,10,3,1,22374999.0,5874603.0,371319.0,114583.0,963334.0,546530.0,247033.0,1396028.0,247611.0,5408.0,59621.0,20573.0,8397.0,513585.0,26351.0,51.0,8.0,96.0
divide_and_conquer,pi_reduction,10,3,3,17058290.0,6901567.0,136872.0,49069.0,677684.0,1176993.0,246001.0,204172.0,622389.0,6370.0,53717.0,27080.0,3908.0,1284516.0,58715.0,122.0,7.0,97.0
divide_and_conquer,pi_reduction,10,3,2,46294706.0,15623415.0,727723.0,241772.0,1712655.0,369956.0,193941.0,916284.0,531668.0,4629.0,22809.0,42690.0,13680.0,3916192.0,106299.0,215.0,31.0,119.0
divide_and_conquer,pi_reduction,10,3,5,9190335.0,2732301.0,138570.0,86327.0,439572.0,1148209.0,242845.0,284763.0,109851.0,3566.0,47213.0,10057.0,10105.0,1800298.0,31762.0,50.0,5.0,101.0
divide_and_conquer,pi_reduction,10,3,4,6750323.0,2377619.0,110380.0,50727.0,333270.0,524858.0,71928.0,765840.0,2046714.0,8948.0,29401.0,20512.0,9790.0,531300.0,23910.0,35.0,4.0,97.0
divide_and_conquer,pi_reduction,10,2,1,6852788.0,2432833.0,118836.0,59656.0,346272.0,4051730.0,685334.0,116250.0,438710.0,5847.0,53135.0,14236.0,7479.0,7383777.0,292488.0,629.0,49.0,158.0
divide_and_conquer,pi_reduction,10,2,3,57197977.0,24355536.0,1115875.0,365694.0,3074049.0,1017078.0,421775.0,1950654.0,6356045.0,61408.0,51816.0,26635.0,1794.0,507517.0,24765.0,41.0,3.0,96.0
divide_and_conquer,pi_reduction,10,2,2,51206454.0,30549114.0,923693.0,311653.0,2638884.0,1277505.0,49006.0,452276.0,529109.0,9877.0,340962.0,220394.0,62165.0,538199.0,23010.0,45.0,5.0,94.0
divide_and_conquer,pi_reduction,10,2,5,33120711.0,9155713.0,525101.0,217283.0,1353414.0,350476.0,217167.0,1041089.0,1362891.0,5563.0,40724.0,24425.0,1445.0,515489.0,23660.0,37.0,4.0,94.0
divide_and_conquer,pi_reduction,10,2,4,9958983.0,2952763.0,189019.0,107960.0,465337.0,622668.0,210722.0,1050387.0,712484.0,8820.0,51070.0,35641.0,953.0,845452.0,53623.0,120.0,7.0,93.0
divide_and_conquer,pi_reduction,100,1,1,4748941.0,2160758.0,90568.0,27895.0,258204.0,2318028.0,218653.0,270042.0,1173728.0,37277.0,123410.0,46190.0,19628.0,523573.0,27290.0,39.0,2.0,96.0
divide_and_conquer,pi_reduction,100,1,3,8266951.0,2534827.0,135254.0,77559.0,384351.0,1827123.0,632279.0,7087215.0,9543937.0,17180.0,1243257.0,699705.0,48074.0,799364.0,52597.0,126.0,9.0,94.0
divide_and_conquer,pi_reduction,100,1,2,7088014.0,2276387.0,116484.0,70770.0,351198.0,970610.0,424333.0,2378072.0,1331727.0,6911.0,576777.0,244319.0,72583.0,4040216.0,175283.0,301.0,34.0,170.0
divide_and_conquer,pi_reduction,100,1,5,6022830.0,2376642.0,108252.0,43838.0,326816.0,347879.0,183904.0,834503.0,1252433.0,4840.0,46699.0,9011.0,7973.0,488847.0,25459.0,47.0,4.0,92.0
divide_and_conquer,pi_reduction,100,1,4,6791636.0,2358836.0,119636.0,53213.0,342362.0,481810.0,200014.0,807443.0,626177.0,7697.0,42080.0,14719.0,10614.0,502061.0,25856.0,41.0,5.0,93.0
divide_and_conquer,pi_reduction,1000,4,1,48632218.0,18583240.0,629724.0,236422.0,1954589.0,437565.0,212540.0,1059144.0,749345.0,7031.0,25173.0,22309.0,10885.0,16134503.0,380027.0,370.0,41.0,378.0
divide_and_conquer,pi_reduction,1000,4,3,29200921.0,11807966.0,139960.0,83051.0,1136027.0,2057336.0,530584.0,2023703.0,459847.0,17277.0,47872.0,33899.0,8552.0,1941083.0,27378.0,45.0,6.0,101.0
divide_and_conquer,pi_reduction,1000,4,2,41060594.0,15634613.0,149748.0,90777.0,1525883.0,6468857.0,773541.0,4560562.0,5781283.0,7825.0,45544.0,7647.0,9305.0,1794850.0,26336.0,45.0,7.0,99.0
divide_and_conquer,pi_reduction,1000,4,5,8296662.0,2981858.0,141511.0,32537.0,411316.0,766252.0,272727.0,696777.0,3354352.0,8611.0,49854.0,34407.0,7386.0,4270570.0,36403.0,76.0,11.0,99.0
divide_and_conquer,pi_reduction,1000,4,4,41049348.0,15856589.0,180590.0,97889.0,1664675.0,1631820.0,111170.0,432880.0,3559733.0,9949.0,23665.0,21602.0,10428.0,4234767.0,32703.0,67.0,7.0,99.0
divide_and_conquer,pi_reduction,100,2,1,8365109.0,2450052.0,134005.0,87700.0,394131.0,6287116.0,966916.0,6421473.0,3655761.0,12719.0,91850.0,79040.0,29661.0,3455881.0,146786.0,232.0,41.0,129.0
divide_and_conquer,pi_reduction,100,2,3,26999361.0,11581732.0,489061.0,179551.0,1127119.0,917670.0,404169.0,5949391.0,11908592.0,65486.0,96781.0,23233.0,11221.0,17983884.0,485635.0,530.0,80.0,1489.0
divide_and_conquer,pi_reduction,100,2,2,6953767.0,2302085.0,116979.0,63824.0,334246.0,1049402.0,245922.0,273673.0,574365.0,4341.0,157328.0,64195.0,23048.0,1891468.0,96001.0,107.0,30.0,105.0
divide_and_conquer,pi_reduction,100,2,5,14576258.0,8027289.0,231882.0,144141.0,689295.0,644688.0,206896.0,832098.0,643393.0,6021.0,44723.0,30346.0,1273.0,566463.0,24753.0,41.0,3.0,97.0
divide_and_conquer,pi_reduction,100,2,4,8436534.0,2509114.0,136901.0,78390.0,402511.0,456489.0,65794.0,420123.0,1161101.0,15281.0,45073.0,34974.0,1790.0,526790.0,23603.0,41.0,4.0,97.0
divide_and_conquer,pi_reduction,50000,2,1,15283154.0,6388866.0,233402.0,58269.0,668129.0,568141.0,219421.0,1073753.0,1769703.0,6817.0,102160.0,61221.0,18026.0,1742354.0,60254.0,138.0,11.0,100.0
divide_and_conquer,pi_reduction,50000,2,3,38599305.0,9949948.0,585330.0,300272.0,1660678.0,20086772.0,885359.0,4289372.0,5275219.0,32625.0,697531.0,425814.0,101930.0,4119887.0,166715.0,319.0,46.0,140.0
divide_and_conquer,pi_reduction,50000,2,2,8657875.0,3448829.0,133753.0,79475.0,412445.0,6352776.0,537198.0,302531.0,698283.0,23350.0,42521.0,11161.0,8652.0,5503014.0,177795.0,295.0,37.0,125.0
divide_and_conquer,pi_reduction,50000,2,5,7216717.0,3349421.0,110788.0,47319.0,374416.0,1955031.0,206559.0,347786.0,205865.0,4021.0,46700.0,12508.0,7924.0,647037.0,21357.0,35.0,3.0,94.0
divide_and_conquer,pi_reduction,50000,2,4,8414199.0,3467742.0,127660.0,77501.0,401668.0,1906522.0,219881.0,530762.0,433684.0,6144.0,48163.0,11818.0,8460.0,686396.0,23374.0,39.0,5.0,94.0
divide_and_conquer,pi_reduction,50000,1,1,80643576.0,101174202.0,653082.0,446023.0,2738759.0,15370648.0,289666.0,3108344.0,1005288.0,33564.0,39440.0,11268.0,8711.0,621937.0,20829.0,35.0,3.0,94.0
divide_and_conquer,pi_reduction,50000,1,3,53774198.0,21113543.0,980950.0,382294.0,2144604.0,1242197.0,234711.0,976080.0,707503.0,6866.0,48029.0,14353.0,2173.0,1722626.0,66586.0,113.0,12.0,94.0
divide_and_conquer,pi_reduction,50000,1,2,8150144.0,3207206.0,113640.0,51565.0,394760.0,25826075.0,667920.0,9331001.0,2884577.0,54171.0,15741.0,27071.0,10060.0,638923.0,20190.0,29.0,2.0,95.0
divide_and_conquer,pi_reduction,50000,1,5,6705081.0,3302860.0,106221.0,43844.0,345725.0,831109.0,263362.0,1458534.0,3805794.0,12542.0,21179.0,26554.0,9934.0,670873.0,27803.0,45.0,4.0,92.0
divide_and_conquer,pi_reduction,50000,1,4,9590330.0,3966194.0,161618.0,91312.0,532237.0,1479136.0,216787.0,544164.0,1270528.0,11526.0,43554.0,18942.0,7628.0,655740.0,21226.0,36.0,3.0,96.0
divide_and_conquer,pi_reduction,100,3,1,14487906.0,6134843.0,114975.0,58034.0,625519.0,548501.0,72060.0,851336.0,1220836.0,8024.0,45255.0,12256.0,8151.0,1747013.0,25993.0,45.0,3.0,96.0
divide_and_conquer,pi_reduction,100,3,3,82556613.0,34829037.0,1321968.0,445696.0,3714814.0,989297.0,216217.0,97819.0,468829.0,7622.0,448593.0,194538.0,52383.0,4478697.0,177676.0,290.0,39.0,127.0
divide_and_conquer,pi_reduction,100,3,2,68465347.0,25434225.0,1162326.0,376983.0,2567228.0,3063978.0,734727.0,4647320.0,6202524.0,38757.0,336728.0,108225.0,45479.0,1865881.0,69566.0,146.0,17.0,103.0
divide_and_conquer,pi_reduction,100,3,5,9544925.0,2934141.0,151931.0,97003.0,455846.0,1122710.0,222683.0,303818.0,720580.0,4851.0,50512.0,11958.0,9797.0,526505.0,25560.0,37.0,4.0,96.0
divide_and_conquer,pi_reduction,100,3,4,7431889.0,2788132.0,128497.0,37071.0,394552.0,1484296.0,214975.0,735989.0,720991.0,6744.0,20309.0,32150.0,10487.0,546544.0,26140.0,42.0,3.0,100.0
